DATA;IBV_D
1998-08-18;4319
1998-08-19; 4097.9
1998-08-20; 3967.9
1998-08-21; 4036.6
1998-08-22; 3827.3
1998-08-23; 3627.8
1998-08-24;3270
1998-08-25; 3499.1
1998-08-26; 3840.6
1998-08-27; 4103.8
1998-08-28; 4056.4
1998-08-29; 4209.7
1998-08-30; 4078.5
1998-08-31; 3809.3
1998-09-01; 3862.3
1998-09-02; 3758.4
1998-09-03; 3840.2
1998-09-04; 3840.2
1998-09-05; 3926.8
1998-09-06; 3784.3
1998-09-07; 3580.7
1998-09-08;3885
1998-09-09; 3989.8
1998-09-10; 3897.8
1998-09-11; 3944.3
1998-09-12; 3829.8
1998-09-13; 3637.4
1998-09-14; 3556.2
1998-09-15; 3401.5
1998-09-16; 3307.7
1998-09-17; 3294.9
1998-09-18; 3192.2
1998-09-19; 3069.4
1998-09-20; 2863.8
1998-09-21; 3023.2
1998-09-22; 2961.6
1998-09-23;2793
1998-09-24; 2872.3
1998-09-25; 3217.4
1998-09-26; 3270.8
1998-09-27; 3270.8
1998-09-28;2989
1998-09-29;2988
1998-09-30; 2867.1
1998-10-01; 2615.7
1998-10-02; 2363.3
1998-10-03; 2138.2
1998-10-04; 2686.1
1998-10-05; 2670.8
1998-10-06; 3016.9
1998-10-07; 2939.4
1998-10-08; 3141.7
1998-10-09; 2981.1
1998-10-10;2870
1998-10-11; 3006.1
1998-10-12; 3003.9
1998-10-13; 3145.6
1998-10-14; 3361.2
1998-10-15; 3372.2
1998-10-16; 3255.7
1998-10-17; 3198.1
1998-10-18; 3125.5
1998-10-19; 2978.9
1998-10-20; 2893.5
1998-10-21; 3125.1
1998-10-22; 3180.3
1998-10-23; 3254.5
1998-10-24; 3192.6
1998-10-25;3114
1998-10-26; 3017.7
1998-10-27; 3020.7
1998-10-28; 3113.1
1998-10-29; 3193.9
1998-10-30; 3330.6
1998-10-31; 3384.2
1998-11-01; 3512.8
1998-11-02; 3699.1
1998-11-03; 3825.8
1998-11-04;3851
1998-11-05; 3813.7
1998-11-06; 3861.5
1998-11-07; 3975.9
1998-11-08; 4043.9
1998-11-09; 4008.2
1998-11-10; 3914.2
1998-11-11; 4065.4
1998-11-12; 4050.4
1998-11-13;3951
1998-11-14; 3998.3
1998-11-15;3894
1998-11-16; 3835.1
1998-11-17; 3964.3
1998-11-18;4008
1998-11-19;3950
1998-11-20; 4033.7
1998-11-21; 4048.7
1998-11-22; 4099.5
1998-11-23; 4018.9
1998-11-24; 3904.9
1998-11-25; 3896.3
1998-11-26; 3706.8
1998-11-27; 3720.5
1998-11-28; 3773.5
1998-11-29; 3966.4
1998-11-30; 4062.8
1998-12-01; 3933.2
1998-12-02; 3808.1
1998-12-03; 3818.4
1998-12-04; 3670.6
1998-12-05; 3704.7
1998-12-06; 3789.2
1998-12-07;3665
1998-12-08; 3717.8
1998-12-09; 3696.1
1998-12-10; 3576.9
1998-12-11; 3631.6
1998-12-12; 3598.8
1998-12-13; 3585.6
1998-12-14;3537
1998-12-15; 3661.3
1998-12-16; 3715.4
1998-12-17;3678
1998-12-18; 3603.3
1998-12-19; 3594.3
1998-12-20; 3633.6
1998-12-21; 3700.3
1998-12-22; 3820.9
1998-12-23; 3961.7
1998-12-24; 3958.4
1998-12-25; 3889.2
1998-12-26; 4026.4
1998-12-27; 4007.5
1998-12-28; 4026.8
1998-12-29; 4016.1
1998-12-30; 3919.1
1998-12-31; 3829.4
1999-01-01;3939
1999-01-02; 3862.3
1999-01-03; 3899.6
1999-01-04; 3917.9
1999-01-05; 3878.8
1999-01-06; 3912.8
1999-01-07; 3888.3
1999-01-08; 3877.4
1999-01-09; 3870.8
1999-01-10; 3918.4
1999-01-11; 4025.5
1999-01-12; 4200.3
1999-01-13; 4393.8
1999-01-14; 4310.7
1999-01-15; 4279.7
1999-01-16;4337
1999-01-17;4193
1999-01-18; 4081.2
1999-01-19; 4156.3
1999-01-20; 4223.3
1999-01-21; 4229.1
1999-01-22; 4235.3
1999-01-23; 4298.9
1999-01-24; 4305.5
1999-01-25; 4471.1
1999-01-26;4445
1999-01-27; 4459.2
1999-01-28; 4514.9
1999-01-29; 4367.8
1999-01-30;4236
1999-01-31; 4310.5
1999-02-01; 4449.9
1999-02-02; 4520.1
1999-02-03; 4563.1
1999-02-04;4550
1999-02-05; 4531.6
1999-02-06; 4638.6
1999-02-07; 4703.6
1999-02-08; 4737.3
1999-02-09; 4810.5
1999-02-10; 4801.8
1999-02-11; 4851.3
1999-02-12; 4861.2
1999-02-13; 4776.6
1999-02-14; 4693.5
1999-02-15; 4673.7
1999-02-16;4579
1999-02-17; 4543.9
1999-02-18;4548
1999-02-19; 4566.6
1999-02-20; 4670.1
1999-02-21;4538
1999-02-22; 4504.2
1999-02-23; 4426.3
1999-02-24; 4498.6
1999-02-25; 4514.6
1999-02-26; 4456.6
1999-02-27; 4409.5
1999-02-28; 4500.6
1999-03-01; 4513.6
1999-03-02; 4549.6
1999-03-03; 4620.9
1999-03-04; 4601.7
1999-03-05;4585
1999-03-06; 4668.8
1999-03-07; 4563.9
1999-03-08; 4528.1
1999-03-09; 4343.7
1999-03-10; 4060.2
1999-03-11; 4140.6
1999-03-12;4069
1999-03-13; 4128.3
1999-03-14; 4099.8
1999-03-15; 4158.7
1999-03-16; 4094.3
1999-03-17; 4111.2
1999-03-18;4117
1999-03-19; 4112.9
1999-03-20; 3957.9
1999-03-21;3787
1999-03-22; 3797.3
1999-03-23; 4003.6
1999-03-24; 4063.5
1999-03-25;3966
1999-03-26; 4059.5
1999-03-27; 4105.7
1999-03-28;4191
1999-03-29; 4081.6
1999-03-30; 4105.1
1999-03-31; 4049.8
1999-04-01; 4182.4
1999-04-02; 4378.5
1999-04-03; 4345.9
1999-04-04; 4334.1
1999-04-05;4281
1999-04-06; 4303.6
1999-04-07; 4318.7
1999-04-08; 4299.2
1999-04-09; 4306.2
1999-04-10; 4365.6
1999-04-11; 4369.7
1999-04-12; 4183.3
1999-04-13; 4158.6
1999-04-14;4056
1999-04-15; 4034.9
1999-04-16; 4205.7
1999-04-17;4252
1999-04-18; 4343.2
1999-04-19;4364
1999-04-20; 4346.2
1999-04-21;4299
1999-04-22;4299
1999-04-23;4390
1999-04-24; 4681.4
1999-04-25;4684
1999-04-26; 4694.3
1999-04-27;4741
1999-04-28; 4653.8
1999-04-29; 4622.1
1999-04-30; 4748.6
1999-05-01; 4846.5
1999-05-02; 4895.4
1999-05-03; 4846.7
1999-05-04; 4836.2
1999-05-05; 4833.8
1999-05-06;4909
1999-05-07; 4893.8
1999-05-08; 4985.2
1999-05-09; 4945.2
1999-05-10; 4945.2
1999-05-11; 4907.7
1999-05-12; 4934.8
1999-05-13; 5133.4
1999-05-14; 5151.5
1999-05-15; 5269.3
1999-05-16; 5410.9
1999-05-17; 5332.9
1999-05-18;5354
1999-05-19;5283
1999-05-20; 5322.6
1999-05-21; 5305.4
1999-05-22; 5338.9
1999-05-23; 5385.5
1999-05-24; 5330.8
1999-05-25; 5273.7
1999-05-26; 5172.9
1999-05-27; 5172.9
1999-05-28; 5237.7
1999-05-29; 5274.3
1999-05-30; 5245.2
1999-05-31;5193
1999-06-01; 5199.2
1999-06-02; 4957.7
1999-06-03; 5083.3
1999-06-04; 5152.6
1999-06-05; 5197.9
1999-06-06; 4975.3
1999-06-07; 4755.9
1999-06-08; 4721.9
1999-06-09; 4771.7
1999-06-10; 4739.4
1999-06-11; 4805.5
1999-06-12; 4841.2
1999-06-13; 4852.5
1999-06-14; 4886.9
1999-06-15; 4851.5
1999-06-16; 4868.3
1999-06-17; 4979.7
1999-06-18; 5051.2
1999-06-19; 5031.6
1999-06-20; 4981.7
1999-06-21; 5039.6
1999-06-22; 4980.5
1999-06-23; 4954.9
1999-06-24; 5009.2
1999-06-25; 4985.5
1999-06-26; 4977.5
1999-06-27; 4853.6
1999-06-28; 4866.4
1999-06-29; 4889.5
1999-06-30; 4885.1
1999-07-01; 5015.5
1999-07-02; 5022.3
1999-07-03; 4989.3
1999-07-04; 5003.9
1999-07-05;5002
1999-07-06; 5075.6
1999-07-07; 5079.6
1999-07-08; 5061.9
1999-07-09;5047
1999-07-10; 5121.8
1999-07-11; 5142.6
1999-07-12; 5149.3
1999-07-13; 5164.1
1999-07-14;5146
1999-07-15; 5101.4
1999-07-16;5153
1999-07-17; 5283.9
1999-07-18; 5360.5
1999-07-19; 5388.5
1999-07-20; 5345.4
1999-07-21; 5480.2
1999-07-22; 5428.1
1999-07-23; 5448.3
1999-07-24; 5475.6
1999-07-25; 5560.3
1999-07-26; 5655.6
1999-07-27; 5601.9
1999-07-28; 5681.5
1999-07-29; 5530.8
1999-07-30; 5600.6
1999-07-31; 5627.9
1999-08-01; 5710.8
1999-08-02; 5625.7
1999-08-03; 5687.7
1999-08-04; 5727.9
1999-08-05;5635
1999-08-06; 5599.4
1999-08-07; 5567.8
1999-08-08; 5530.2
1999-08-09; 5457.1
1999-08-10; 5413.4
1999-08-11; 5532.4
1999-08-12; 5503.7
1999-08-13; 5634.8
1999-08-14; 5804.8
1999-08-15; 5834.6
1999-08-16; 5817.1
1999-08-17;5823
1999-08-18; 6053.1
1999-08-19; 6201.8
1999-08-20; 6082.4
1999-08-21; 6227.1
1999-08-22; 6181.5
1999-08-23; 6043.8
1999-08-24; 6156.1
1999-08-25; 6245.5
1999-08-26; 6355.8
1999-08-27;6432
1999-08-28; 6286.4
1999-08-29; 6338.7
1999-08-30; 6487.9
